	Iozone: Performance Test of File I/O
	        Version $Revision: 3.414 $
		Compiled for 64 bit mode.
		Build: linux-AMD64 

	Contributors:William Norcott, Don Capps, Isom Crawford, Kirby Collins
	             Al Slater, Scott Rhine, Mike Wisner, Ken Goss
	             Steve Landherr, Brad Smith, Mark Kelly, Dr. Alain CYR,
	             Randy Dunlap, Mark Montague, Dan Million, Gavin Brebner,
	             Jean-Marc Zucconi, Jeff Blomberg, Benny Halevy, Dave Boone,
	             Erik Habbinga, Kris Strecker, Walter Wong, Joshua Root,
	             Fabrice Bacchella, Zhenghua Xue, Qin Li, Darren Sawyer,
	             Vangel Bojaxhi, Ben England.

	Run began: Wed Feb 20 12:03:27 2013

	Auto Mode
	Excel chart generation enabled
	Command line used: ./benchmarks/iozone3_414/src/current/iozone -a -R
	Output is in Kbytes/sec
	Time Resolution = 0.000001 seconds.
	Processor cache size set to 1024 Kbytes.
	Processor cache line size set to 32 bytes.
	File stride size set to 17 * record size.
                                                            random  random    bkwd   record   stride                                   
              KB  reclen   write rewrite    read    reread    read   write    read  rewrite     read   fwrite frewrite   fread  freread
"32768"   0  0  0  0  2060096  2362029  2835792  2313288  2853158  5157995  1761613  1499528  1549449 
"65536"   0  0  0  0  2616319  2450486  2787955  2844325  2825932  2683049  1832094  1286912  1461193 
"131072"   0  0  0  0  2315026  2299465  2672859  2716912  2691743  2495795  1398532  1104182  1213560 
"262144"   0  0  0  0  2128968  2690694  2799935  2328616  2180390  2287347  1556266  1311592  1521826 
"524288"   0  0  0  0  295313  334684  407777  455809  479700  530777  525477  363548  1438285 

"Fwrite report"
        "4"  "8"  "16"  "32"  "64"  "128"  "256"  "512"  "1024"  "2048"  "4096"  "8192"  "16384"
"64"   1029254  1392258  1279447  1452528  1336792 
"128"   1229084  1421023  1778862  2166499  1391557  2608629 
"256"   1224606  1340826  1775350  1814348  2210228  1185399  2065659 
"512"   1566585  1783912  1718254  1746197  2237414  1834193  1657257  2891043 
"1024"   1214706  1501313  1882266  2192645  2444759  1848247  3092561  1888889  3140041 
"2048"   1149338  1317716  2273187  2578935  1589902  2039489  1990343  2273187  1227693  2064488 
"4096"   1060367  1217238  1464384  1752546  1340312  1695302  2132342  2252859  2539220  1174948  1625372 
"8192"   1238242  1391769  1383086  1660307  1617400  1746293  1331576  1564237  1044375  1427207  1103154  1238420 
"16384"   1137856  1433303  1540733  1447371  1768576  1757585  1836152  1815199  1544507  1274712  1127217  1093809  751116 
"32768"   0  0  0  0  1384080  1270080  1739099  1283614  1246116  1169406  998294  1147621  1096583 
"65536"   0  0  0  0  1462756  1146194  1379591  1437188  1317090  1059595  962690  821829  1046915 
"131072"   0  0  0  0  89770  87118  94998  96058  96898  97745  100910  109743  63251 
"262144"   0  0  0  0  14163  14006  14090  14441  14486  14575  14860  14867  15876 
"524288"   0  0  0  0  13192  13776  12410  11972  12120  11968  12053  12464  12044 

"Re-Fwrite report"
        "4"  "8"  "16"  "32"  "64"  "128"  "256"  "512"  "1024"  "2048"  "4096"  "8192"  "16384"
"64"   811459  1421755  1780008  952555  1828508 
"128"   1142750  1504659  1755594  2058509  3053774  1911894 
"256"   965763  2015259  1552085  1868008  2392442  1455317  2135500 
"512"   1240025  1302447  1402845  1910902  2039772  2460437  2427068  1931527 
"1024"   990352  1370527  1648862  1751042  1786736  1947119  2236023  3012308  2985091 
"2048"   1177057  1126429  1527152  1713598  1807720  1711208  819821  1692329  566401  1625402 
"4096"   1085354  883519  1312862  1532985  1584448  1894600  2057270  1863567  2184676  1958756  1572987 
"8192"   1105248  1399593  1547749  1613526  1848410  1824849  1865166  1602240  1923966  1267708  1236148  1389630 
"16384"   1048307  1367257  1526936  1541285  1790604  1804190  1699975  1354297  1576141  1103664  1205862  1623161  1058186 
"32768"   0  0  0  0  1519992  1499200  1815914  1747724  1551741  1042564  1041939  1220130  1503119 
"65536"   0  0  0  0  1595670  1552361  1321154  1602031  1379730  959280  1007643  766080  1177460 
"131072"   0  0  0  0  91476  90898  95168  95771  94525  98359  102242  111221  56854 
"262144"   0  0  0  0  13818  13835  14003  14024  14255  14459  14636  15005  15813 
"524288"   0  0  0  0  11009  11284  11276  11271  11292  11464  11373  11484  11631 

"Fread report"
        "4"  "8"  "16"  "32"  "64"  "128"  "256"  "512"  "1024"  "2048"  "4096"  "8192"  "16384"
"64"   1304314  1734015  3057153  3057153  4564786 
"128"   2286447  3536566  2727923  4759253  2286447  5325799 
"256"   1619994  2392442  4496299  4652146  5428265  3368013  2607399 
"512"   2196227  2347475  2678309  2665014  3081897  4447925  1365383  5384786 
"1024"   2106609  2364021  3301774  3483896  2859868  3121783  3379719  2968586  2737730 
"2048"   1804681  1848169  2462141  2509617  2941954  2925920  3199462  2531808  2458618  1040219 
"4096"   1623989  1929280  2101563  2288267  1559848  2361881  2659502  2931815  2872500  2603876  1680707 
"8192"   1764317  2177588  2226120  2349897  2671039  2328557  2907947  2147375  2807442  2337905  1438982  1421715 
"16384"   1767803  2090084  2290511  2647251  2806044  2824845  2810290  2864408  2221500  2412580  1778325  1565584  809847 
"32768"   0  0  0  0  2714371  2784261  2830944  2467139  2772970  2476207  1296914  1678176  1525797 
"65536"   0  0  0  0  2610704  2830442  2647185  2613409  2873764  2252639  1425191  1577928  1523132 
"131072"   0  0  0  0  2595124  2586066  2583004  2817414  2605023  1890034  1448934  1384706  1248588 
"262144"   0  0  0  0  2336543  2807549  2785980  2128898  2226747  1952057  1653381  1383886  1482681 
"524288"   0  0  0  0  225064  268360  202773  297289  264789  275799  295252  289103  269102 

"Re-Fread report"
        "4"  "8"  "16"  "32"  "64"  "128"  "256"  "512"  "1024"  "2048"  "4096"  "8192"  "16384"
"64"   2662899  3541098  1648808  2379626  5389653 
"128"   2511022  4012317  2558895  5379161  1911894  6114306 
"256"   2783115  3717869  4572895  4840911  6398720  6761355  4734192 
"512"   2782414  4271001  4784885  4494470  5453155  6228097  2449212  6736026 
"1024"   2132761  2182617  3955557  5336651  5593820  6402699  6364746  6244448  4679604 
"2048"   2786401  1999609  2452301  2712491  2440457  4154130  5068389  4086930  2642401  1280015 
"4096"   1640426  1975877  2123381  2526895  2133401  3518442  3205315  3961410  2665278  1868635  1891888 
"8192"   1696374  2445392  2446785  2266203  2803547  2677283  2994102  2291442  2620519  2504389  1588536  1497103 
"16384"   1529349  2147362  2396343  2621899  2598207  2508302  2843901  2520261  2748140  1653786  1764761  1565156  1075913 
"32768"   0  0  0  0  2445019  2762436  2954481  2814134  2815344  2442065  1608398  1427169  1540505 
"65536"   0  0  0  0  2440456  2572659  2546089  2613707  2311261  2629232  1481040  1486519  1360823 
"131072"   0  0  0  0  2583052  2269207  2849689  2869471  2731070  2295481  1532844  1432354  1389121 
"262144"   0  0  0  0  2288723  2634268  2733717  2294996  2268213  2200450  1165903  1453342  1312419 
"524288"   0  0  0  0  221466  261591  283557  301949  288744  178174  292243  314748  266587 
