	Iozone: Performance Test of File I/O
	        Version $Revision: 3.414 $
		Compiled for 64 bit mode.
		Build: linux-AMD64 

	Contributors:William Norcott, Don Capps, Isom Crawford, Kirby Collins
	             Al Slater, Scott Rhine, Mike Wisner, Ken Goss
	             Steve Landherr, Brad Smith, Mark Kelly, Dr. Alain CYR,
	             Randy Dunlap, Mark Montague, Dan Million, Gavin Brebner,
	             Jean-Marc Zucconi, Jeff Blomberg, Benny Halevy, Dave Boone,
	             Erik Habbinga, Kris Strecker, Walter Wong, Joshua Root,
	             Fabrice Bacchella, Zhenghua Xue, Qin Li, Darren Sawyer,
	             Vangel Bojaxhi, Ben England.

	Run began: Sun Feb 24 06:04:13 2013

	Auto Mode
	Excel chart generation enabled
	Command line used: ./benchmarks/iozone3_414/src/current/iozone -a -R
	Output is in Kbytes/sec
	Time Resolution = 0.000001 seconds.
	Processor cache size set to 1024 Kbytes.
	Processor cache line size set to 32 bytes.
	File stride size set to 17 * record size.
                                                            random  random    bkwd   record   stride                                   
              KB  reclen   write rewrite    read    reread    read   write    read  rewrite     read   fwrite frewrite   fread  freread
"65536"   0  0  0  0  2140780  2001283  2453876  2802708  2813552  2470439  1484327  1462662  1255357 
"131072"   0  0  0  0  2335691  2706652  2634181  2716737  2593129  2397342  1431060  1478633  1295802 
"262144"   0  0  0  0  1863405  2711457  2757549  1144368  2287371  2046799  837927  1327956  773388 
"524288"   0  0  0  0  313726  341533  366679  430123  486119  482929  233087  394150  1483957 

"Fwrite report"
        "4"  "8"  "16"  "32"  "64"  "128"  "256"  "512"  "1024"  "2048"  "4096"  "8192"  "16384"
"64"   1083249  1363961  1947927  1562436  1991276 
"128"   1076312  1802755  2286447  1858934  1217930  3560017 
"256"   1070737  1398455  1506359  1956506  1967260  1561112  2880164 
"512"   1230786  1492545  1842059  1391032  1640796  1954379  1652157  2613128 
"1024"   1121751  1452570  1549519  2106609  1818510  2480051  1673273  1528563  1072185 
"2048"   865239  1183055  1508115  1776319  2068963  1650385  1889224  2054612  1215360  1963500 
"4096"   1272412  1928414  1488877  2455738  2112416  2528382  2151300  2275537  2388147  1648296  1619702 
"8192"   1080331  1192392  1459954  1898977  1716716  1979725  1763230  1899397  1649230  1443516  1179215  1316626 
"16384"   1112275  1391651  1556824  1711150  1712216  1578277  1311445  1636146  1503122  1247838  1163380  904086  1342943 
"32768"   0  0  0  0  1740751  1788642  1288548  1680494  1444797  1201570  1105234  1180698  1069698 
"65536"   0  0  0  0  1570553  1214394  1657040  1330948  1311404  1013659  936226  885084  1108956 
"131072"   0  0  0  0  49589  86226  88181  94390  97176  96899  97259  111011  134098 
"262144"   0  0  0  0  14375  14524  14753  14331  14608  14571  15085  14253  13166 
"524288"   0  0  0  0  13187  12688  12082  12038  11857  11979  15450  12041  12008 

"Re-Fwrite report"
        "4"  "8"  "16"  "32"  "64"  "128"  "256"  "512"  "1024"  "2048"  "4096"  "8192"  "16384"
"64"   1363961  1421755  388021  2662899  1879725 
"128"   1217930  1521718  2377579  2098744  2558895  1858934 
"256"   1044693  970126  1561112  2034350  2285501  3368013  2152625 
"512"   1190529  1402845  1700565  1729323  1783912  1882427  2597325  2256220 
"1024"   1229309  1359680  1497127  1643814  1790460  1980337  2331932  2120127  1477555 
"2048"   966485  1355562  1387530  1209712  1748834  1807720  1990343  1028635  2183064  1903457 
"4096"   1148632  1388967  1483093  1669114  1798975  1925820  1608781  2045026  1981803  2056285  1519292 
"8192"   1049158  1154142  1205782  1691864  926792  1840883  1122470  1890618  1901184  1090653  1762869  1311750 
"16384"   1096654  1289663  1528770  1602158  1669617  1811180  895300  1412562  1685589  1198627  1128995  1182966  1340323 
"32768"   0  0  0  0  1591524  1633672  1788828  1756524  974020  988443  1013450  1236475  1624500 
"65536"   0  0  0  0  1495065  1441908  1258709  1371305  1069872  869523  895864  862178  1049565 
"131072"   0  0  0  0  71126  88081  88782  93082  96079  97174  99181  109672  134008 
"262144"   0  0  0  0  14449  14356  14347  14399  14406  14481  14605  14159  12804 
"524288"   0  0  0  0  11267  11018  11009  11194  11280  11317  11397  11474  11555 

"Fread report"
        "4"  "8"  "16"  "32"  "64"  "128"  "256"  "512"  "1024"  "2048"  "4096"  "8192"  "16384"
"64"   2052169  3022727  2772930  4018152  4897948 
"128"   2714132  2784517  4267461  4759253  2464907  2511022 
"256"   1514860  2325094  3454704  2975955  5022044  3605511  5347168 
"512"   2275345  1450212  3029721  2826358  2995907  2782414  4927617  2509312 
"1024"   1771993  2201637  3241960  2767722  2985091  3541348  2547723  3390391  151056 
"2048"   1416357  564503  2252916  2418469  1858566  2712491  2248199  1995892  2038038  2009902 
"4096"   1785514  1914019  2384170  2579635  2678994  2905044  2579635  2866748  2387152  2391139  1422668 
"8192"   1740720  2133375  2134966  2636606  2423658  2756540  2812267  1589418  2811347  2522962  1831463  1400106 
"16384"   1721222  2155242  2377276  2292115  2737958  2162022  1963368  2678411  2071310  2230079  1575094  1293523  1585597 
"32768"   0  0  0  0  2745769  2735930  2850614  2878434  2331892  2278089  1572207  1438205  1240504 
"65536"   0  0  0  0  2749691  2708749  2755010  2580751  2777981  1836464  1700158  995624  1434234 
"131072"   0  0  0  0  2509947  2555959  2752580  2797756  2616255  2530686  1660042  1493172  1457392 
"262144"   0  0  0  0  2378197  2668757  2215306  2202482  2230365  1727814  807389  1345916  831638 
"524288"   0  0  0  0  212398  229785  119824  312864  212151  307123  240447  248134  302731 

"Re-Fread report"
        "4"  "8"  "16"  "32"  "64"  "128"  "256"  "512"  "1024"  "2048"  "4096"  "8192"  "16384"
"64"   2467108  3791156  4018152  4564786  4564786 
"128"   2843510  2660335  4596273  5379161  1852520  6406138 
"256"   2975955  4332998  2582316  4496299  6554972  4572895  6249745 
"512"   2509312  1533034  2032051  4927617  6086873  4827914  5822804  5566231 
"1024"   2960401  2612819  2503178  2316837  6280976  2398343  3335105  6918376  481239 
"2048"   1613798  534738  2183619  2462141  2228948  2226060  2392202  2345819  1652925  1681397 
"4096"   1905105  2351214  3177452  2585847  3082251  2656212  2588965  3937802  2001894  2749304  1279996 
"8192"   1754228  2092451  1666023  2382154  2380009  2918320  2479271  2410058  2929017  2500562  1534341  1576872 
"16384"   1764399  2187695  2371042  2509768  2504828  2619301  2404056  2844960  2890189  2604805  1476828  1383693  1574300 
"32768"   0  0  0  0  2560204  2797579  2919400  2846186  2433934  2585684  1755313  1639128  1533937 
"65536"   0  0  0  0  2766044  2363101  2707441  2643976  2782621  1795557  1731832  1130222  1317463 
"131072"   0  0  0  0  2728508  2470681  2888331  2899497  2789367  2273382  1531268  1528573  1358468 
"262144"   0  0  0  0  2629065  2723034  2264467  2277077  2033715  1402320  820499  1120125  784949 
"524288"   0  0  0  0  200934  259099  215353  306235  257492  292791  268933  289652  266948 
